category_en,category_he,diagnosis_type_en,diagnosis_type_he,difficulty_description_en,difficulty_description_he,difficulty_tags_en,recommendation_en,recommendation_he,example_en,example_he,contribution_en,contribution_he,source,example_is_array
environment,סביבה,Combined,משולב,Difficulty in organizing and responding to instructions,קושי בהתארגנות ובתגובה להנחיות,"task initiation, energy,  arousal level, desk_bag_organization,  visual_schedules, task_completion",Using visuals Use visual schedules and daily auditory reminders,השתמש בלוחות זמנים חזותיים ותזכורות קוליות יומיומיות,"
Place a clear visual schedule on the student’s desk and play a voice memo each morning reviewing the day’s routine",הנח לוח זמנים חזותי על שולחן הילד והשמע תזכורת קולית בכל בוקר עם סקירה של סדר היום,"Improves task initiation, supports time management, and reduces forgetfulness",משפר התחלת משימות ומפחית שכחנות,get_tips,text
environment,סביבה,Hyperactivity,היפרקאקטביות ,Difficulty regulating impulses and sustaining calm behavior,קושי בוויסות דחפים ושמירה על התנהגות רגועה,"restlessness, seating strategy, seating_difficulty",Use gamified tools for learning and practicing self-control,השתמש בכלים משחקיים ללמידה ותרגול שליטה עצמית,Give the child a token or sticker every time they successfully wait their turn or stay seated during an activity,הענק לילד מדבקה או אסימון בכל פעם שהוא מצליח לחכות לתורו או להישאר ישוב לאורך פעילות,Encourages self-regulation and increases motivation through positive reinforcement,מעודד ויסות עצמי ומגביר מוטיבציה באמצעות חיזוק חיובי,get_tips,text
environment,סביבה,Combined,משולב,Difficulty responding appropriately to consequences and feedback,קושי בהתמודדות עם תוצאות ומשוב בצורה מותאמת,"feedback sensitivity, immediate feedback",Implement immediate reward systems instead of delayed punishment,הטמע מערכות תגמול מיידיות במקום ענישה נדחית,"Provide a reward, such as a sticker, right after the desired behavior is observed, rather than punishing after misbehavior","תן פרס, כמו מדבקה, מיד לאחר שמתקיימת התנהגות רצויה, במקום להעניש בדיעבד על התנהגות שלילית","Increases motivation, reduces frustration, and strengthens positive behavior patterns","מגביר מוטיבציה, מפחית תסכול ומחזק דפוסי התנהגות חיוביים","Rucklidge, 2008",text
environment,סביבה,Inattention,חוסר קשב,"In most cases, the difficulty is expressed as impaired self-management or difficulty with organization.",  במרבית המקרים הקושי שיבוא לידי ביטוי הוא קושי בניהול עצמי / קושי בהתארגנות,"routine, energy,  arousal level, desk_bag_organization,  visual_schedules, task_completion","Use schedules, visual and auditory reminders, and a consistent daily routine for organization","השתמש בלוחות זמנים, תזכורות חזותיות וקוליות וסדר יום קבוע להתארגנות.","Create a visual schedule with symbols for each part of the day (e.g., brushing teeth, packing bag) and review it together each morning.","צרו לוח זמנים חזותי עם סמלים לכל חלק ביום (למשל, צחצוח שיניים, אריזת תיק) ועברו עליו יחד בכל בוקר.","Helps the child anticipate upcoming tasks, reduces anxiety from transitions, and builds consistent routines that support independent organization.","מסייע לילד לצפות משימות עתידיות, מפחית חרדה ממעברים ובונה שגרה עקבית התומכת בהתארגנות עצמאית.",,text
environment,סביבה,Inattention,חוסר קשב,"In most cases, the difficulty manifests as difficulty sustaining tasks and reduced concentratio", במרבית המקרים הקושי שיבוא לידי ביטוי הוא קושי בהתמדה במשימות / ירידה בריכוז,"arousal level, desk_bag_organization, immediate feedback","Present tasks in a short and gradual sequence, with immediate incentives and positive reinforcement","הצג משימות ברצף קצר ומדורג, עם תמריצים מיידיים וחיזוקים חיוביים.",Break assignments into smaller steps with immediate feedback after each step.,לחלק משימות לשלבים קטנים עם משוב מיידי אחרי כל שלב.,Helps maintain attention and motivation by reducing task overload.,מסייע לשמור על קשב ומוטיבציה על ידי הפחתת עומס המשימה.,,text
environment,סביבה,Impulsivity,אימפולסיביות ,"In most cases, the difficulty manifests as behavioral dysregulation or impulsivity", במרבית המקרים הקושי שיבוא לידי ביטוי הוא קושי בוויסות התנהגותי / אימפולסיביות,"behavioral reinforcement, behavioral regulation, energy, desk_bag_organization, behavior boundaries",Use a behavior management approach (positive reinforcement and clear behavioral rules).,"השתמש בגישה של ניהול התנהגות (חיזוקים חיוביים, כללי התנהגות ברורים).",Create a reward chart with stickers for every appropriate behavior followed by a reward.,ליצור טבלת תגמולים עם מדבקות על כל התנהגות ראויה ואחריה תגמול.,Encourages consistent behavior and provides external motivation.,מעודד התנהגות עקבית ומספק מוטיבציה חיצונית.,,text
environment,סביבה,Inattention,חוסר קשב,"In most cases, the difficulty manifests as poor time orientation and difficulty meeting deadlines", במרבית המקרים הקושי שיבוא לידי ביטוי הוא קושי באוריינטציה בזמן / קושי בעמידה בזמנים,"time orientation, morning routine, task_completion",Provide timers or accessible clocks for reminders and time management,הצב טיימרים או שעונים נגישים לילד/ה לשם תזכורת וניהול זמן.,Place a visible timer on the student’s desk to manage work intervals.,להניח טיימר גלוי על שולחן התלמיד לניהול מרווחי זמן העבודה.,Supports independence and awareness of time for better task completion.,תומך בעצמאות ובמודעות לזמן לשיפור סיום משימות.,,text
environment,סביבה,Impulsivity,אימפולסיביות ,"In most cases, the difficulty manifests as challenges in coping with change or transitioning between tasks.", במרבית המקרים הקושי שיבוא לידי ביטוי הוא קושי בהתמודדות עם שינוי / מעבר בין פעילויות,visual/auditory distraction,Establish a clear routine with advance preparation for transitions using visual cues.,צור שגרה ברורה עם הכנה מראש למעברים בעזרת סימנים חזותיים.,Use picture cards or a visual schedule to preview and prepare for upcoming transitions.,להשתמש בכרטיסי תמונות או לוח זמנים חזותי כדי להכין את הילד למעברים.,Reduces anxiety about changes and supports smoother task transitions.,מפחית חרדה משינויים ותומך במעברים חלקים בין משימות.,,text
environment,סביבה,Hyperactivity,היפרקאקטביות ,"In most cases, the difficulty manifests as impaired inhibition and poor self-control.", במרבית המקרים הקושי שיבוא לידי ביטוי הוא קושי באינהיביציה ושליטה עצמית,"behavioral reinforcement, restlessness, energy, immediate feedback","A parent or teacher should provide immediate and structured feedback, including positive reinforcement for self-regulation.","הורה או מורה יספק משוב מיידי ומובנה, כולל חיזוקים חיוביים על ויסות עצמי",Teacher gives verbal praise and a token immediately after a student resists an impulse.,המורה נותן שבח מילולי ואסימון מיד לאחר שהילד מתאפק לא לפעול מתוך דחף.,Strengthens self-regulation and provides positive reinforcement for control.,מחזק ויסות עצמי ומספק חיזוק חיובי על שליטה עצמית.,"BRIEF, Rucklidge",text
environment,סביבה,Hyperactivity,היפרקאקטביות ,"In most cases, the difficulty manifests as externalizing behaviors and disciplinary issues.", במרבית המקרים הקושי שיבוא לידי ביטוי הוא התנהגות חיצונית ובעיות משמעת,"restlessness, seating strategy",Working in small groups with clear and predictable rules reduces outbursts.,עבודה בקבוצות קטנות עם חוקים ברורים וצפויים מראש מפחיתה התנהגות מתפרצת,Place student in a small group setting with structured rules and regular teacher check-ins.,למקם את הילד בקבוצת למידה קטנה עם חוקים ברורים ובדיקות קבועות מצד המורה.,Reduces behavior outbursts through structure and peer modeling.,מפחית התפרצויות התנהגותיות דרך מבנה וחיקוי חברתי.,Skogli et al.,text
environment,סביבה,Impulsivity,אימפולסיביות ,Difficulty with self-regulation and setting personal goals,קושי בוויסות עצמי ובהצבת מטרות אישיות,restlessness,Collaborate with parents to set goals and regularly monitor progress.,שיתוף פעולה עם ההורים בהצבת מטרות ומעקב קבוע אחרי התקדמות,Weekly goal-setting meetings with parents and teacher,פגישות שבועיות עם ההורים והמורה לקביעת מטרות,Improves alignment between home and school goals,משפר תאום בין מטרות הבית ובית הספר,https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Impulsivity,אימפולסיביות ,Needs clear structure and motivation to demonstrate positive behavior,זקוק למבנה ברור ומוטיבציה להצגת התנהגות חיובית,"positive reinforcement, motivation, restlessness,  energy, behavioral reinforcement,","
Provide positive reinforcement for desirable behavior, reduce workload, and allow flexibility in exams – accommodations

","מתן חיזוקים חיוביים בעת הצגת התנהגות רצויה,  צמצום מטלות, גמישות בבחינות – התאמות  ",Sticker chart for completing homework and behaving well in class,טבלת מדבקות עבור סיום שיעורי בית והתנהגות טובה בכיתה,Boosts motivation and clear expectations,מגביר מוטיבציה וציפיות ברורות,https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Impulsivity,אימפולסיביות ,"feedback sensitivity, behavior boundaries",קושי בהבנת השלכות וגבולות התנהגות,"behavior boundaries, behavioral reinforcement, desk_bag_organization","Use reward management and consistent disciplinary methods (e.g., time-out)
Star/point-based reward system (Token Economy)"," ניהול תגמולים, שיטות ענישה עקביות (כגון Time-Out)

מערכת תגמול מבוססת כוכבים/נקודות (Token Economy)","
When a child hits a sibling impulsively, they are given a consistent consequence such as sitting quietly in a designated area for 5 minutes. In addition, the child earns stars for positive behaviors like completing tasks and loses stars for inappropriate behaviors like leaving their seat. At the end of the week, the stars can be exchanged for a preferred reward.","כאשר ילד מכה את אחיו באימפולסיביות, הוא מקבל תוצאה עקבית כמו ישיבה שקטה באזור ייעודי במשך 5 דקות. בנוסף, הילד מרוויח כוכבים על התנהגויות חיוביות כמו סיום משימות, ומאבד כוכבים על התנהגויות לא הולמות כמו קימה מהמקום. בסוף השבוע, ניתן להמיר את הכוכבים שנצברו בפרס מועדף.","
Promotes behavioral regulation by providing clear expectations, immediate feedback, and consistent consequences. Helps children internalize the connection between actions and outcomes, thereby improving impulse control.","
תורמת לוויסות התנהגותי באמצעות יצירת ציפיות ברורות, מתן משוב מיידי ותגובה עקבית. מסייעת לילדים להבין את הקשר בין פעולה לתוצאה, ובכך משפרת שליטה עצמית ואינהיביציה.",https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Impulsivity,אימפולסיביות ,Needs consistent behavior monitoring and communication between school and home,זקוק למעקב עקבי ודיווח על התנהגות בין בית הספר לבית,"restlessness, desk_bag_organization","
Using a Daily Report Card to connect behavior at home and school.
Provide consistent rewards for classroom behavior + daily reports to parents.","שימוש ב־Daily Report Card כדי לחבר בין ההתנהגות בבית לבית הספר

תגמול עקבי על התנהגות בכיתה + דיווח יומי להורים",Child receives a daily report card signed by teacher and parent,הילד מקבל כרטיס דיווח יומי שחותם עליו המורה וההורה,Promotes communication and shared responsibility,מעודד תקשורת ואחריות משותפת,https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Impulsivity,אימפולסיביות ,Requires continuous support in evaluating treatment response and progress,דורש תמיכה מתמשכת בהערכת תגובה לטיפול והתקדמות,restlessness,"Holding regular follow-up meetings, recording goals, treatment responses, and side effects.","קיום פגישות מעקב תקופתיות, רישום מטרות, תגובות לטיפול ותופעות לוואי",Monthly meetings to assess behavior goals and treatment response,פגישות חודשיות להערכת מטרות התנהגות ותגובה לטיפול,Ensures adaptation and ongoing evaluation of support,מבטיח התאמה והערכה שוטפת של התמיכה,https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Impulsivity,אימפולסיביות ,Struggles with self-regulation and understanding of consequences,קושי בוויסות עצמי ובהבנת השלכות שליליות,consequence understanding,"Revoking privileges following negative behavior
Withdraw positive reinforcement following negative behavior
","שלילת פריבילגיות בעקבות התנהגות שלילית

הפסקת חיזוק חיובי בעקבות התנהגות שלילית
",Loss of break time for repeated outbursts,שלילת זמן הפסקה בעקבות התפרצויות חוזרות,Teaches behavioral accountability,מלמד אחריות להתנהגות,https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Impulsivity,אימפולסיביות ,Needs clear expectations and structure to support behavior adherence,זקוק לציפיות ברורות ומבנה לתמיכה בעמידה בחוקים,desk_bag_organization,Creating an environment with clear rules and rewards for compliance,יצירת סביבה עם חוקים ברורים ותגמול על ביצועם,Visual rules chart in class and reward for adherence,טבלת כללים חזותית בכיתה ותגמול על עמידה בהם,Encourages rule-following through visual and tangible reinforcement,מעודד עמידה בחוקים באמצעות חיזוקים חזותיים ומוחשיים,https://www.semanticscholar.org/paper/Clinical-practice-guideline%3A-treatment-of-the-child-Attention-Deficit-Disorder/2cbc61d4b1d66ae625cffa7528d8af4e84f8f773,text
environment,סביבה,Inattention,חוסר קשב,"Loses focus easily, especially with visual distractions","מאבד ריכוז בקלות, במיוחד מגירויים חזותיים"," seating strategy,  visual/auditory distraction, noise_movement_distraction, maintain_focus_lessons, seating location",Seat at front of class with minimal visual distractions,ישיבה בקדמת הכיתה עם מעט גירויים ויזואליים,"Desk facing the teacher, away from windows or doors","שולחן מול המורה, רחוק מהחלון או דלת",Helps focus attention and reduce distractions,מסייע למיקוד הקשב ומפחית הסחות דעת ,,text
environment,סביבה,Inattention,חוסר קשב,Needs help starting and focusing on tasks,קושי להתחיל משימות ולהתמקד,"visual/auditory distraction, teacher support, maintain_focus_lessons",Personal address from the teacher before tasks,פנייה אישית מהמחנך בתחילת כל משימה,"""Ron, pay attention, we're starting on page 27""","""רון, שים לב, אנחנו מתחילים עכשיו בעמוד 27""",Boosts engagement and focus,מעלה את המעורבות ואת המיקוד שלו ,,text
environment,סביבה,Hyperactive,היפרקאקטביות ,"Excessive motor activity, difficulty staying seated","פעילות יתר, קושי להישאר ישוב","movement breaks, seating strategy, visual/auditory distraction, noise_movement_distraction, seating_difficulty, Allow_movement, seating location",Allow purposeful movement during class,לאפשר תנועה מכוונת במהלך השיעור,Seat near the trash can to allow pencil sharpening without disturbing others,מושב ליד הפח כדי שיוכל לגשת לחדד עיפרון מבלי להפריע לאחרים,Reduces outbursts and provides controlled release,מפחית התפרצויות ומספק שחרור אנרגיה בצורה מבוקרת,,text
environment,סביבה,Hyperactive,היפרקאקטביות ,Needs frequent physical activity,זקוק לפעילות פיזית תכופה,"energy release, movement breaks, seating strategy, noise_movement_distraction, seating_difficulty, Allow_movement, seating location",Place the child near areas of permitted movement,הצבת הילד בשולחן ליד אזור פעילות,Near bookshelves or task corners to allow subtle movement,"ליד מדפים, פינה עם מטלות, או חלון",Provides a calm escape space within the classroom,"מאפשר סוג של ""בריחה רגועה"" בתוך המסגרת של הכיתה",,text
environment,סביבה,Impulsivity,אימפולסיביות ,Difficulty with self-regulation and control,קושי בוויסות ושליטה עצמית,"peer support, restlessness, seating strategy, visual/auditory distraction, noise_movement_distraction, seating_difficulty, seating location",Seat with calm peers for co-regulation,ישיבה עם תלמידים רגועים שעוזרים בוויסות,Near a mature student or helper,ליד תלמיד בוגר או מסייע,Reduces impulsive responses,מפחית תגובות אימפולסיביות ,,text
environment,סביבה,Impulsivity,אימפולסיביות ,Gets easily distracted by movement and stimuli,הסחת דעת קלה מתנועות וגירויים,"visual/auditory distraction, seating strategy, noise_movement_distraction, seating_difficulty, seating location",Avoid seating near exits or hallways,לא לשבת ליד הדלת או המעברים,Seat away from doorways and main paths,שולחן רחוק מדלתות ונתיבי מעבר,Creates a low-stimulation environment,מייצר סביבה פחותת גירויים ,,text